,Local-StructuralSetting,Local-QuaternaryFaultRecency,Local-QuaternaryFaultSlipDilation,Local-QuaternaryFaultSlipRate,QuaternaryFaultDensity,HorizGravityGradient2,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,HeatSource-T@3km,HorizMagneticGradient2,GeochemistryTemperature,Heatflow,Tufa_Distance,Travertine_Distance,Silica_Distance,Hillshade-100m,DEM-30m,GravMaxSpotDensity,MagMaxSpotDensity,X_83UTM11,Y_83UTM11,TrainCodeNeg,TrainCodePos,TrainCodePosT130,T37,NAME,MAX_TEMP,THERMOM,MAX_MAXT,Field_Visi,Blind,NmP_power
0,0.83312618,0.989052644,0.378000641,0.50228587,-0.560527293,1.877312524,-0.319881929,1.557851941,0.118046425,-0.085193622,-0.580014519,-0.20012068,1.069163225,5.377941292,-0.054726168,0.369769761,-0.852258489,0.272754962,0.158066733,-0.374482442,1.216966412,-1.645851166,488077.6902,4319713.766,12,1,1,12,Carlotti Ranch Springs,39,0,39, ,no,0
1,0.482959157,0.211882436,0.827896388,0.21180059,-0.538741933,0.129884093,0.213210506,-0.458460969,0.258714674,0.13992067,-0.135656066,-0.003431848,-0.404390094,-0.186818522,1.463095438,-1.001212303,-1.236785276,-0.930044946,-0.166664652,-0.660775768,-1.436297448,-0.729580786,457077.6902,4417963.766,12,1,12,1,Paris Well,22,63,63, ,yes,0
2,0.407227334,0.575998672,0.306467433,0.540820738,1.26053087,0.061109441,0.95618727,0.214460611,1.178360343,0.266093263,-0.467806481,0.208358881,-0.940227664,3.097544385,1.255568549,-0.546571918,1.077556021,-0.258270883,0.714749107,-0.887747053,1.563044307,-0.958648381,494577.6902,4462713.766,12,1,12,1,Wilson Hot Spring,94,0,94, ,no,0
3,0.774050922,0.446678419,0.203922355,0.796993183,0.896987584,0.739095232,0.819394973,0.301330522,1.395609257,0.353466009,0.345153461,0.938178975,-0.414694663,3.667293868,1.098355963,1.292908745,-0.129247965,2.170144189,0.158066733,-1.725993277,0.640169921,-1.416783571,448327.6902,4436713.766,12,1,12,1,Beowawe,216,227,227,yes,no,18.5
4,0.899161588,0.903226419,0.26242506,0.721710534,-1.051753139,0.05488055,-1.491311555,-0.363877559,-1.153149292,0.945821483,-0.787486241,-1.19684137,-0.424999231,2.550870809,-0.463774941,-1.01263505,2.061222012,0.467997784,-0.352225443,-0.116560527,-0.513423062,-1.531317368,579077.6902,4421713.766,12,1,12,1,Battle Mountain City Well,23,89,89, ,yes,0
5,0.330726303,0.551466526,0.907771403,0.407844604,0.28722581,2.445875339,0.649493711,0.185226627,0.518430388,-0.133905738,0.043048028,0.862609119,0.007792653,5.377941292,0.991518758,0.01137718,-0.548307038,-0.742289434,0.297237326,-1.166302722,1.563044307,1.332027568,458077.6902,4447713.766,12,1,1,12,Spring Valley Well,28,79,79, ,yes,0
6,0.123910324,0.090645937,0.31862628,0.288235426,1.285103188,-1.179980861,1.327701065,-0.875584733,-1.595636883,0.116587859,0.187494727,-0.402655885,1.161904343,-0.186818522,0.76507149,-0.236883761,-0.171031512,-0.338912231,-1.001688213,-0.387378538,-1.090219553,1.561095162,325827.6902,4261213.766,12,1,12,1,Patua Hot Springs,135,182,182,yes,no,48
7,0.535993564,0.989923805,0.293105615,0.800214022,-0.618422825,-0.512205311,-0.870643369,1.586681147,1.494052819,-0.874137774,-0.370133788,-0.196162388,-0.023121053,3.691165665,1.004569186,-1.172700139,-0.042161069,-0.863280911,0.158066733,-0.993495038,-0.167345167,0.301223391,545327.6902,4495213.766,12,1,12,1,Reese River,150,63,150,yes,yes,0
8,0.743774519,0.281187144,0.354037995,0.670215878,-0.052374577,2.305628988,-1.018776939,0.428160591,-0.099662506,0.536021588,-1.352376945,0.956082329,-0.754745428,5.377941292,-0.406033111,1.00111374,-1.298309531,-0.157846137,0.111676535,0.038192622,1.216966412,-0.385979394,688077.6902,4393213.766,12,1,12,1,Duckwater Area,34,45,45,yes,no,0
9,0.344645065,0.162797376,0.427482115,0.76807497,-0.653918157,3.141327709,1.260956915,1.750548876,1.653702565,0.238444717,1.359064317,0.156964314,0.213884026,5.377941292,1.312607943,-1.313402161,2.132299582,0.137281207,-0.027494059,-1.725993277,1.678403605,1.102959973,426827.6902,4423463.766,12,1,1,12,Salt Wells,177,188,188,yes,no,23.6
