QuaternaryFaultDensity,HorizGravityGradient2,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,DEM-30m,Heatflow,HorizMagneticGradient2,LowP,T130,TrainCodeNeg
0.657755522,1.032174145,0.877027078,-0.46732089,-0.368530614,0.992552813,-0.283636291,-1.452596047,0.331408174,0.18297032,1,1,12
-1.510906092,0.447107982,0.016473559,-0.102593198,-0.920477472,-0.772185854,0.789511913,-0.980598943,-1.842308703,0.18297032,1,12,1
1.195944333,6.310420039,1.213635058,0.015331974,0.979826842,0.280179667,1.620053319,-1.439699952,0.034506638,0.677589616,1,1,12
-0.422823107,-1.177733323,-0.68713367,2.521988761,2.417620978,-0.076750371,-0.102773506,-0.823266574,2.165141274,0.316929713,12,1,12
1.224991097,-0.914771416,-0.60199063,-0.40226403,-0.367174534,-0.754161587,0.444984844,-0.260996799,-1.643686163,-1.043273351,1,12,1
-0.450713294,0.217730708,1.120043967,1.76505343,1.436865487,-0.135903516,0.624524668,-0.949648313,0.44569938,-0.064339328,1,12,12
-1.365699186,0.146387441,-1.565201904,1.793972587,1.123230979,-0.156177241,-0.966195732,-0.397695414,-1.402222313,-0.754745428,12,12,1
2.205647704,0.820456096,1.00165764,-0.714550451,1.326243589,0.186150377,1.254463134,-1.501601211,0.300655609,0.02840179,12,1,12
0.578501745,-0.784028939,1.252134937,-0.886896486,0.052263561,-0.276980812,0.855712219,-1.488705115,-0.433699025,1.027944951,12,1,12
0.896987584,0.739095232,0.819394973,0.301330522,1.395609257,0.578499862,0.345153461,-1.762102346,1.098355963,-0.414694663,12,12,12
1.520473772,0.205850866,1.682732803,-0.234146355,0.539857237,-1.000496405,2.273213592,-0.851637985,-0.539005795,-0.476522075,12,12,12
1.424433131,0.36349958,1.310311598,0.59924709,1.429602066,0.817075952,0.738421223,-1.290105241,0.507826867,0.007792653,12,12,12
2.564688552,2.425583284,1.632089339,0.760124182,1.297310963,0.772849302,1.306076046,-0.910960025,0.969911463,0.842462715,12,12,12
0.640861896,0.361894196,0.798974148,0.498974522,1.721664214,1.005325165,0.308719793,-1.715676401,1.170232753,0.533325655,12,12,12
0.780413897,-0.430908663,1.504917338,0.761518194,1.738297447,0.845384821,1.372903366,-1.669250456,-0.242575266,-0.775354566,12,12,12
-1.497454118,2.226323016,-0.045807234,-0.081095425,-0.780027611,-0.184505173,0.519157735,-0.965123628,-1.89755942,-0.115862171,1,12,1
1.604205267,0.190503395,-0.041953597,-1.225560731,2.154757781,1.036493515,0.043048028,-0.521497934,-1.093107163,-0.723831722,12,12,12
0.60871072,-0.560495264,1.401143426,0.161974365,-0.941493212,-0.455555444,0.648703533,-0.583399193,-0.003406736,-0.095253034,1,12,12
2.173405283,-0.156644852,-0.141913988,-0.728852841,0.196515339,0.889611472,-0.711823278,0.559194891,-0.892474356,-0.878400252,1,12,12
-0.373884629,-0.015820563,0.910499078,-0.620147168,1.5653554,-0.583202708,0.250526887,-1.635720607,0.102913997,-0.703222585,1,12,1
-0.383682216,2.114845148,-1.803441228,-0.512386202,-0.743468393,0.51368399,-0.711823278,0.365753455,0.433263152,-0.363171819,1,12,1
2.520682968,-0.845161963,-0.276014367,-0.920537606,-1.17828097,0.352124227,1.053703876,-0.250679923,-1.448915834,-0.58987233,12,1,12
-0.092380746,4.305488007,-1.729105796,-1.340315366,-1.148379646,-0.384325755,-0.87157264,-0.286788991,0.304276391,-0.651699742,12,12,12
0.852764536,0.542339363,1.197842772,1.369022661,2.504394644,0.012017473,1.169741366,-1.986494412,2.380949478,-0.074643897,1,1,12
-1.030895869,-0.674991254,-2.041119661,0.626951913,-0.350783656,1.000273414,-1.074379181,-0.34869025,-0.28935769,-0.682613448,12,12,1
1.05178549,-1.173751971,-0.811780569,-1.195382039,-0.878785437,-0.365634276,-0.135656066,0.732002574,-0.525946542,-0.960836802,1,12,1
-0.954450299,-0.293295142,-1.867938361,0.084414129,-0.678823948,0.924115884,-1.074379181,-0.317739621,-0.594781471,-0.692918016,1,12,1
-1.216913573,1.636440701,1.260158234,-0.095779881,0.264404111,-1.95464826,0.546905115,-1.522234964,1.466387063,1.72865562,12,1,12
-0.753571889,0.465923083,0.68550697,-0.413215531,1.420740935,1.065278964,0.573677681,0.082039348,0.072704379,0.832158146,1,1,12
-0.710182336,0.730875666,0.067155323,-0.824267845,0.757493534,0.347005755,0.142339957,-0.469913551,-0.98153817,-0.4353038,1,12,1
-0.653918157,3.141327709,1.260956915,1.750548876,1.653702565,0.76217295,1.359064317,-1.958123001,1.312607943,0.213884026,1,1,12
-0.190936694,-0.296762772,-1.175057057,1.45348684,-0.001921074,0.053823095,-0.711823278,0.10525232,-0.475899643,-0.857791115,1,12,1
1.285103188,-1.179980861,1.327701065,-0.875584733,-2.029359705,-0.439475626,0.187494727,-0.387378538,0.76507149,1.161904343,1,12,12
-1.309507805,1.213903619,-0.534681777,1.066361192,1.391565953,0.228394453,-1.200669798,-0.230046169,0.463677059,-0.826877409,12,12,12
-0.843594006,1.180896923,1.344890861,-0.62439779,2.165967661,-0.664145103,0.899665705,-1.604769977,1.888486264,-0.363171819,12,12,1
2.446651845,1.074042561,1.237141514,-1.179145934,-0.928539869,-2.217682451,1.421539615,-1.388115569,0.509792336,0.626066773,12,1,12
-0.541265825,2.266714479,-1.465241513,-0.934727782,-1.009744913,-0.265085368,-0.643046505,-0.294526648,-0.001992353,-0.517740349,1,12,1
-1.267528806,1.627900058,-1.246016246,-0.08793123,-0.565756699,-0.71339491,-2.182920092,-0.13719428,0.426947316,-0.4353038,1,12,1
-0.891596889,0.669614211,-1.134888841,2.355692362,0.94077385,0.535131056,0.32715422,-0.062396925,-0.455750853,-0.424999231,12,12,1
1.26053087,0.061109441,0.95618727,0.214460611,1.178360343,0.310061251,-0.467806481,-0.887747053,1.255568549,-0.940227664,12,12,12
-1.360528183,0.89295524,-0.509615895,1.16935477,-0.042402781,-0.419039863,-0.206033971,-0.374482442,-0.309924558,-0.012816485,12,1,12
-0.847646618,-0.221502368,-1.867938361,-0.457561462,-0.966261718,0.862065131,-0.966195732,0.244530154,0.376188479,0.842462715,12,12,1
-1.398797525,-0.867123617,-1.39866781,4.080837032,2.474154603,1.012950449,-1.200669798,0.007241992,0.424091409,-0.785659134,1,12,1
1.697132789,-0.321228825,-0.236263644,-0.715607822,-0.753975899,0.011607614,-0.283636291,0.626254589,-0.7193914,-0.445608369,12,12,1
-0.516469263,3.457459936,0.935494168,1.944392683,0.28074705,-0.038747859,-0.370133788,-0.549869344,0.28769476,0.224188595,12,1,12
-0.538741933,0.129884093,0.213210506,-0.458460969,0.258714674,0.408027094,-0.135656066,-0.660775768,1.463095438,-0.404390094,12,12,12
0.920170515,-0.965694198,0.937708693,-0.719205401,-0.27565519,0.931836485,-0.206033971,-1.455175267,-0.193560645,0.419975399,12,1,12
3.640099651,0.178430907,-0.178362891,-1.281442393,2.345228884,1.24209025,-0.170018255,-0.570503097,-1.188753542,-0.919618527,12,12,1
0.607034618,1.724801039,-0.03194104,1.241855052,2.049002133,0.555527739,-0.643046505,-1.158565064,0.666836607,0.852767283,12,1,12
