,Local-StructuralSetting,Local-QuaternaryFaultRecency,Local-QuaternaryFaultSlipDilation,Local-QuaternaryFaultSlipRate,QuaternaryFaultDensity,HorizGravityGradient2,GeodeticStrainRate,QuaternarySlipRate,FaultRecency,FaultSlipDilationTendency,Earthquakes,HorizMagneticGradient2,Heatflow,DEM-30m,X_83UTM11,Y_83UTM11,TrainCodeNeg,TrainCodePos,TrainCodePosT130,TrainCodePosT37,Site-Name,Pos-Max-Temperature,Pos-Blind,Pos-NamePlateCapacity,Neg-Well-Type,Neg-TemperatureAnomoly,Neg-Depth-m
0,0.83312618,0.989052644,0.378000641,0.50228587,-0.560527293,1.877312524,-0.319881929,1.557851941,0.118046425,-0.085193622,-0.580014519,1.069163225,-0.054726168,-0.374482442,488077.6902,4319713.766,12,1,1,12,Carlotti Ranch Springs,39,no,0,,,
1,0.482959157,0.211882436,0.827896388,0.21180059,-0.538741933,0.129884093,0.213210506,-0.458460969,0.258714674,0.13992067,-0.135656066,-0.404390094,1.463095438,-0.660775768,457077.6902,4417963.766,12,1,12,1,Paris Well,63,yes,0,,,
2,0.407227334,0.575998672,0.306467433,0.540820738,1.26053087,0.061109441,0.95618727,0.214460611,1.178360343,0.266093263,-0.467806481,-0.940227664,1.255568549,-0.887747053,494577.6902,4462713.766,12,1,12,1,Wilson Hot Spring,94,no,0,,,
3,0.774050922,0.446678419,0.203922355,0.796993183,0.896987584,0.739095232,0.819394973,0.301330522,1.395609257,0.353466009,0.345153461,-0.414694663,1.098355963,-1.725993277,448327.6902,4436713.766,12,1,12,1,Beowawe,227,no,18.5,,,
4,0.899161588,0.903226419,0.26242506,0.721710534,-1.051753139,0.05488055,-1.491311555,-0.363877559,-1.153149292,0.945821483,-0.787486241,-0.424999231,-0.463774941,-0.116560527,579077.6902,4421713.766,12,1,12,1,Battle Mountain City Well,89,yes,0,,,
5,0.330726303,0.551466526,0.907771403,0.407844604,0.28722581,2.445875339,0.649493711,0.185226627,0.518430388,-0.133905738,0.043048028,0.007792653,0.991518758,-1.166302722,458077.6902,4447713.766,12,1,1,12,Spring Valley Well,79,yes,0,,,
6,0.123910324,0.090645937,0.31862628,0.288235426,1.285103188,-1.179980861,1.327701065,-0.875584733,-1.595636883,0.116587859,0.187494727,1.161904343,0.76507149,-0.387378538,325827.6902,4261213.766,12,1,12,1,Patua Hot Springs,182,no,48,,,
7,0.535993564,0.989923805,0.293105615,0.800214022,-0.618422825,-0.512205311,-0.870643369,1.586681147,1.494052819,-0.874137774,-0.370133788,-0.023121053,1.004569186,-0.993495038,545327.6902,4495213.766,12,1,12,1,Reese River,150,yes,0,,,
8,0.743774519,0.281187144,0.354037995,0.670215878,-0.052374577,2.305628988,-1.018776939,0.428160591,-0.099662506,0.536021588,-1.352376945,-0.754745428,-0.406033111,0.038192622,688077.6902,4393213.766,12,1,12,1,Duckwater Area,45,no,0,,,
9,0.344645065,0.162797376,0.427482115,0.76807497,-0.653918157,3.141327709,1.260956915,1.750548876,1.653702565,0.238444717,1.359064317,0.213884026,1.312607943,-1.725993277,426827.6902,4423463.766,12,1,1,12,Salt Wells,188,no,23.6,,,
10,0.834192679,0.489089381,0.729850926,0.581597329,-0.489102047,-1.289532268,-0.393024785,-1.595820393,-0.841451697,0.400187317,0.475534814,0.430279968,-0.8928836,0.293535318,653077.6902,4312713.766,12,1,12,1,near Dann Ranch,86,no,0,,,
11,0.221362813,0.457189626,0.807909804,0.457005638,-0.317122417,0.956721094,-1.553196274,3.043990794,2.476672588,0.451266126,-1.352376945,-0.383780957,0.856456404,0.071722471,645077.6902,4494213.766,12,1,1,12,Unnamed Hot Pool-Carico Valley,50,no,0,,,
12,0.150488587,0.632428876,0.976598113,0.363880818,-0.758414215,2.32816858,1.218281748,0.584405446,0.107538192,0.738234642,1.568962629,0.832158146,0.842694706,-0.903222368,418577.6902,4312963.766,12,1,12,1,Horseshoe Ranch Spr,77,no,0,,,
13,0.348546184,0.428811826,0.935229973,0.719083547,-0.450713294,0.217730708,1.120043967,1.76505343,1.436865487,-0.197249586,0.624524668,-0.064339328,0.44569938,-0.949648313,446827.6902,4476713.766,12,1,12,1,Bartine Hot Springs,62,no,0,,,
14,0.72196284,0.233274647,0.053050319,0.414793474,-0.942464584,1.543071565,0.407075651,1.009714725,1.432337954,0.198294463,0.043048028,-0.723831722,1.079852977,-1.045079421,472327.6902,4468713.766,12,1,12,1,Silver Springs,149,yes,0,,,
15,0.195853292,0.009600207,0.199689424,0.644958048,-1.360528183,0.89295524,-0.509615895,1.16935477,-0.042402781,-1.344845215,-0.206033971,-0.012816485,-0.309924558,-0.374482442,494827.6902,4311463.766,12,1,1,12,Rawhide-Wedell Hot Spring,151,no,0,,,
16,0.411645733,0.357720422,0.885123246,0.193965506,1.424433131,0.36349958,1.310311598,0.59924709,1.429602066,0.493643857,0.738421223,0.007792653,0.507826867,-1.290105241,442327.6902,4455463.766,12,1,12,1,Gerlach,192,no,0,,,
17,0.075514969,0.219267442,0.580215177,0.546899601,-0.655635963,0.656000554,0.931155877,0.506013166,0.339459701,-0.467929684,-0.580014519,-0.507435781,0.408346602,-1.127614434,424827.6902,4473213.766,12,1,12,1,Grant View Hot Springs,53,no,0,,,
18,0.520162933,0.872064538,0.073423832,0.04113743,0.657755522,1.032174145,0.877027078,-0.46732089,-0.368530614,1.353073702,-0.283636291,0.18297032,0.331408174,-1.452596047,327577.6902,4406463.766,12,1,1,12,Sou Hot Springs,85,no,0,,,
19,0.635861997,0.78170046,0.120419608,0.531331533,0.415391835,-0.477593231,1.179981357,0.450378644,1.324427734,0.552045493,0.837382237,-0.187994152,0.939248486,-1.725993277,438077.6902,4437713.766,12,1,12,1,Diana's Punch Bowl-Potts Ranch,74,no,0,,,
20,0.024916182,0.12488161,0.196888941,0.747550617,-0.145533612,0.603729249,1.124400592,0.156149606,1.489985304,0.489300279,0.855712219,0.121142908,1.146997304,-1.725993277,438577.6902,4428213.766,12,1,12,1,Smith Ranch,72,no,0,,,
21,0.593458315,0.08914046,0.902966568,0.434111749,-0.142664835,1.47847091,0.310925514,0.43306313,1.32764785,-0.579595839,0.396714151,-0.929923096,-0.651117743,-1.38295713,383577.6902,4455713.766,12,1,1,12,Eleven Mile Canyon,82,yes,0,,,
22,0.238600219,0.796613894,0.623800818,0.337023461,0.098539462,0.329465438,1.542364592,-0.948490243,-1.324444964,-0.027474151,0.716957911,0.110838339,-0.682839471,-1.310738994,311577.6902,4336713.766,12,1,1,12,Blue Eagle Springs,41,no,0,,,
23,0.337673207,0.101880637,0.437687419,0.330653595,1.195944333,3.224229742,1.213635058,0.015331974,0.979826842,0.862137994,1.620053319,0.677589616,0.034506638,-1.439699952,396327.6902,4308463.766,12,1,1,12,Stillwater,178,yes,47.2,,,
24,0.770067472,0.565761485,0.258988103,0.306530943,0.60871072,-0.560495264,1.401143426,0.161974365,-0.941493212,0.211144215,0.648703533,-0.095253034,-0.003406736,-0.583399193,311077.6902,4293213.766,12,1,12,1,Jersey Valley Hot Springs,166,no,23.5,,,
25,0.737788748,0.153640392,0.712900545,0.353882895,0.845292916,2.977835398,-1.803441228,-1.245822356,-0.61514796,0.599977992,-1.542368166,-0.74444086,0.350702499,-0.067555363,579327.6902,4452463.766,12,1,12,1,Dixie Meadows,145,no,0,,,
